info @storybook/html v6.4.9
info 
info => Cleaning outputDir: C:\Users\PETERF~1\AppData\Local\Temp\chromatic--25412-B59aDBkOIHdN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dev\storybook-html\storybook-init-framework-entry.js C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\config-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js C:\Dev\storybook-html\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/116 modules 50 active C:\Dev\storybook-html\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 17% building 66/117 modules 51 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\typography\typography.css
<s> [webpack.Progress] 17% building 66/118 modules 52 active C:\Dev\storybook-html\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/119 modules 53 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 67/119 modules 52 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 68/119 modules 51 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 69/119 modules 50 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 70/119 modules 49 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 71/119 modules 48 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 72/119 modules 47 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 73/119 modules 46 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 74/119 modules 45 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 75/119 modules 44 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 77/119 modules 42 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 19% building 82/120 modules 38 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 19% building 83/120 modules 37 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 20% building 84/120 modules 36 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 20% building 85/120 modules 35 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 20% building 86/120 modules 34 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 20% building 87/120 modules 33 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 20% building 88/120 modules 32 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 20% building 89/120 modules 31 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 20% building 90/120 modules 30 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 20% building 91/120 modules 29 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 21% building 92/120 modules 28 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 21% building 93/120 modules 27 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 21% building 94/120 modules 26 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 21% building 98/120 modules 22 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Dev\storybook-html\node_modules\css-loader\dist\cjs.js!C:\Dev\storybook-html\node_modules\postcss-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.css
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\Dev\storybook-html\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\Dev\storybook-html\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\Dev\storybook-html\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Dev\storybook-html\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Dev\storybook-html\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\Dev\storybook-html\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\Dev\storybook-html\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\Dev\storybook-html\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active C:\Dev\storybook-html\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\Dev\storybook-html\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Dev\storybook-html\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Dev\storybook-html\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active C:\Dev\storybook-html\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active C:\Dev\storybook-html\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active C:\Dev\storybook-html\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active C:\Dev\storybook-html\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active C:\Dev\storybook-html\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active C:\Dev\storybook-html\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active C:\Dev\storybook-html\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active C:\Dev\storybook-html\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active C:\Dev\storybook-html\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active C:\Dev\storybook-html\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active C:\Dev\storybook-html\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active C:\Dev\storybook-html\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active C:\Dev\storybook-html\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active C:\Dev\storybook-html\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active C:\Dev\storybook-html\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active C:\Dev\storybook-html\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active C:\Dev\storybook-html\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active C:\Dev\storybook-html\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 23% building 115/148 modules 33 active C:\Dev\storybook-html\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 23% building 115/149 modules 34 active C:\Dev\storybook-html\node_modules\html-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\button\button-logo.html
<s> [webpack.Progress] 23% building 115/150 modules 35 active C:\Dev\storybook-html\node_modules\html-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\button\button-text.html
<s> [webpack.Progress] 23% building 115/151 modules 36 active C:\Dev\storybook-html\node_modules\html-loader\dist\cjs.js!C:\Dev\storybook-html\src\pages\welcome\welcome.html
<s> [webpack.Progress] 23% building 115/152 modules 37 active C:\Dev\storybook-html\node_modules\html-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\typography\typography.html
<s> [webpack.Progress] 23% building 115/153 modules 38 active C:\Dev\storybook-html\node_modules\html-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.html
<s> [webpack.Progress] 23% building 116/153 modules 37 active C:\Dev\storybook-html\node_modules\html-loader\dist\cjs.js!C:\Dev\storybook-html\src\components\avatar\avatar.html
<s> [webpack.Progress] 23% building 116/154 modules 38 active C:\Dev\storybook-html\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active C:\Dev\storybook-html\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active C:\Dev\storybook-html\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active C:\Dev\storybook-html\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active C:\Dev\storybook-html\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active C:\Dev\storybook-html\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 117/159 modules 42 active C:\Dev\storybook-html\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 117/160 modules 43 active C:\Dev\storybook-html\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 117/161 modules 44 active C:\Dev\storybook-html\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 24% building 117/162 modules 45 active C:\Dev\storybook-html\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 24% building 117/163 modules 46 active C:\Dev\storybook-html\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 24% building 117/164 modules 47 active C:\Dev\storybook-html\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 24% building 117/165 modules 48 active C:\Dev\storybook-html\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 117/166 modules 49 active C:\Dev\storybook-html\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 24% building 117/167 modules 50 active C:\Dev\storybook-html\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 24% building 117/168 modules 51 active C:\Dev\storybook-html\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 24% building 117/169 modules 52 active C:\Dev\storybook-html\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 24% building 117/170 modules 53 active C:\Dev\storybook-html\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 24% building 117/171 modules 54 active C:\Dev\storybook-html\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 118/171 modules 53 active C:\Dev\storybook-html\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 118/172 modules 54 active C:\Dev\storybook-html\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 119/172 modules 53 active C:\Dev\storybook-html\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 119/173 modules 54 active C:\Dev\storybook-html\node_modules\core-js\internals\array-slice-simple.js
